Table,DisplayFolder,Name,Expression,Description,FormatString,State
 Measures,Ranking_product_Analysis,product ranking name toggle,"

VAR insite = SELECTEDVALUE(ParameterMAIN[Parameter Order])

VAR PRODUCT_INSITE = SELECTEDVALUE(Parameter_product[Parameter_product Order])

VAR result = IF(insite = 0 && PRODUCT_INSITE = 0, ""Total Revenue by Catagory"",
                    IF(insite = 0 && PRODUCT_INSITE = 1, ""Total Revenue by Subcatagory"",
                        IF(insite = 1 && PRODUCT_INSITE = 0, ""Total COGS by Catagory"",
                           IF(insite = 1 && PRODUCT_INSITE = 1, ""Total COGS by Subcatagory"",
                            IF(insite = 2 && PRODUCT_INSITE = 0, ""Total Profit by Catagory"",
                           IF(insite = 2 && PRODUCT_INSITE = 1, ""Total Profit by Subcatagory"",
                           IF(insite = 3 && PRODUCT_INSITE = 0, ""Total Unit by Catagory"",
                           IF(insite = 3 && PRODUCT_INSITE = 1, ""Total Unit by Subcatagory""))))))))


RETURN result

",Dynamic chart title string that reflects the current ParameterMAIN (KPI) and Parameter_product (Category vs Subcategory) slicer selections. Example output: 'Total Revenue by Subcategory'. Used as the visual title of the product ranking chart.,,Valid
 Measures,Store,pramiter_Main per Meter,"
VAR Selected = SELECTEDVALUE(ParameterMAIN[Parameter Order])
 
VAR Revenue_sqft = DIVIDE([Total Revenue],[Total Store sqft],BLANK())
VAR Cogs_sqft = DIVIDE([Total COGS],[Total Store sqft],BLANK())
VAR Profit_sqft = DIVIDE([Total Profit],[Total Store sqft],BLANK())
VAR Unit_sqft = DIVIDE([Total Units],[Total Store sqft],BLANK())

VAR Result = SWITCH(TRUE(),Selected = 0 , Revenue_sqft
                            , Selected = 1 , Cogs_sqft
                            , Selected =2 , Profit_sqft
                            , Selected = 3 , Unit_sqft)

RETURN
Result","Dynamic KPI per square metre measure. Divides Revenue, COGS, Profit, or Units by Total Store sqft based on the ParameterMAIN slicer selection. Used to compare store efficiency across locations.",,Valid
 Measures,Ranking_product_Analysis,Customer geo_Ranking,"

VAR topbuttom = SELECTEDVALUE(Table_TopButtom_Sclicer[Value]) 

VAR field = SELECTEDVALUE('Parameter_Geo '[Parameter_Geo  Order])

VAR insite = SELECTEDVALUE(ParameterMAIN[Parameter Order])

//Ranking by conmtinent and KPi
VAR top_CR = RANKX(ALLSELECTED(Geo[CustomerContinent]),[Total Revenue],,DESC) // rank by revenue   
VAR Buttom_CR = RANKX(ALL(Geo[CustomerContinent]),[Total Revenue],,ASC) // rank by revenue
VAR top_CC = RANKX(ALL(Geo[CustomerContinent]),[Total COGS],,DESC) // rank by cogs  
VAR Buttom_CC = RANKX(ALL(Geo[CustomerContinent]),[Total COGS],,ASC) // rank by cogs 
VAR top_CP = RANKX(ALL(Geo[CustomerContinent]),[Total Profit],,DESC) // rank by Profit   
VAR Buttom_CP = RANKX(ALL(Geo[CustomerContinent]),[Total Profit],,ASC) // rank by Profit
VAR top_CU = RANKX(ALL(Geo[CustomerContinent]),[Total Units],,DESC) // rank by Unit   
VAR Buttom_CU = RANKX(ALL(Geo[CustomerContinent]),[Total Units],,ASC) // rank by Unit

//Ranking by State and KPi
VAR top_SR = RANKX(ALL(Geo[CustomerState]),[Total Revenue],,DESC,Dense) // rank by revenue   
VAR Buttom_SR = RANKX(ALL(Geo[CustomerState]),[Total Revenue],,ASC,Dense) // rank by revenue
VAR top_SC = RANKX(ALL(Geo[CustomerState]),[Total COGS],,DESC,Dense) // rank by cogs  
VAR Buttom_SC = RANKX(ALL(Geo[CustomerState]),[Total COGS],,ASC,Dense) // rank by cogs 
VAR top_SP = RANKX(ALL(Geo[CustomerState]),[Total Profit],,DESC,Dense) // rank by Profit   
VAR Buttom_SP = RANKX(ALL(Geo[CustomerState]),[Total Profit],,ASC,Dense) // rank by Profit
VAR top_SU = RANKX(ALL(Geo[CustomerState]),[Total Units],,DESC,Dense) // rank by Unit   
VAR Buttom_SU = RANKX(ALL(Geo[CustomerState]),[Total Units],,ASC,Dense) // rank by Unit

//Ranking by Country and KPi
VAR top_CoR = RANKX(ALL(Geo[CustomerCountry]),[Total Revenue],,DESC) // rank by revenue   
VAR Buttom_CoR = RANKX(ALL(Geo[CustomerCountry]),[Total Revenue],,ASC) // rank by revenue
VAR top_CoC = RANKX(ALL(Geo[CustomerCountry]),[Total COGS],,DESC) // rank by cogs  
VAR Buttom_CoC = RANKX(ALL(Geo[CustomerCountry]),[Total COGS],,ASC) // rank by cogs 
VAR top_CoP = RANKX(ALL(Geo[CustomerCountry]),[Total Profit],,DESC) // rank by Profit   
VAR Buttom_CoP = RANKX(ALL(Geo[CustomerCountry]),[Total Profit],,ASC) // rank by Profit
VAR top_CoU = RANKX(ALL(Geo[CustomerCountry]),[Total Units],,DESC) // rank by Unit   
VAR Buttom_CoU = RANKX(ALL(Geo[CustomerCountry]),[Total Units],,ASC) // rank by Unit

//Ranking by City and KPi
VAR top_CiR = RANKX(ALL(Geo[CustomerCity]),[Total Revenue],,DESC,Dense) // rank by revenue   
VAR Buttom_CiR = RANKX(ALL(Geo[CustomerCity]),[Total Revenue],,ASC,Dense) // rank by revenue
VAR top_CiC = RANKX(ALL(Geo[CustomerCity]),[Total COGS],,DESC,Dense) // rank by cogs  
VAR Buttom_CiC = RANKX(ALL(Geo[CustomerCity]),[Total COGS],,ASC,Dense) // rank by cogs 
VAR top_CiP = RANKX(ALL(Geo[CustomerCity]),[Total Profit],,DESC,Dense) // rank by Profit   
VAR Buttom_CiP = RANKX(ALL(Geo[CustomerCity]),[Total Profit],,ASC,Dense)// rank by Profit
VAR top_CiU = RANKX(ALL(Geo[CustomerCity]),[Total Units],,DESC,Dense) // rank by Unit   
VAR Buttom_CiU = RANKX(ALL(Geo[CustomerCity]),[Total Units],,ASC,Dense) // rank by Unit


VAR ranking = SWITCH(TRUE() ,field = 2  && topbuttom = ""Buttom"" && insite = 3
                            ,Buttom_SU
                            ,field = 2  && topbuttom = ""Top"" && insite = 0
                            ,top_SR
                            ,field = 2  && topbuttom = ""Buttom"" && insite = 0
                            ,Buttom_SR
                            ,field = 2  && topbuttom = ""Top"" && insite = 1
                            ,top_SC
                            ,field = 2  && topbuttom = ""Buttom"" && insite = 1
                            ,Buttom_SC
                            ,field = 2  && topbuttom = ""Top"" && insite = 2
                            ,top_SP
                            ,field = 2  && topbuttom = ""Buttom"" && insite = 2
                            ,Buttom_SP
                            ,field = 2  && topbuttom = ""Top"" && insite = 3
                            ,top_SU
                            

                            
                            ,field = 3  && topbuttom = ""Top"" && insite = 0
                            ,top_CiR
                            ,field = 3  && topbuttom = ""Buttom"" && insite = 0
                            ,Buttom_CiR
                            ,field = 3  && topbuttom = ""Top"" && insite = 1
                            ,top_CiC
                            ,field = 3  && topbuttom = ""Buttom"" && insite = 1
                            ,Buttom_CiC
                            ,field = 3  && topbuttom = ""Top"" && insite = 2
                            ,top_CiP
                            ,field = 3  && topbuttom = ""Buttom"" && insite = 2
                            ,Buttom_CiP
                            ,field = 3  && topbuttom = ""Top"" && insite = 3
                            ,top_CiU
                            ,field = 3  && topbuttom = ""Buttom"" && insite = 3
                            ,Buttom_CiU
                            
                            
                            ,field = 0  && topbuttom = ""Top"" && insite = 2
                            ,top_CP
                            ,field = 0  && topbuttom = ""Buttom"" && insite = 2
                            ,Buttom_CP
                            ,field = 0  && topbuttom = ""Top"" && insite = 3
                            ,top_CU
                            ,field = 0  && topbuttom = ""Buttom"" && insite = 3
                            ,Buttom_CU
                            ,field = 0  && topbuttom = ""Top"" && insite = 0
                            ,top_CR
                            ,field = 0  && topbuttom = ""Buttom"" && insite = 0
                            ,Buttom_CR
                            ,field = 0  && topbuttom = ""Top"" && insite = 1
                            ,top_CC
                            ,field = 0  && topbuttom = ""Buttom"" && insite = 1
                            ,Buttom_CC
                           
                            
                            
                            ,field = 1  && topbuttom = ""Top"" && insite = 0
                            ,top_CoR
                            ,field = 1  && topbuttom = ""Buttom"" && insite = 0
                            ,Buttom_CoR
                            ,field = 1  && topbuttom = ""Top"" && insite = 1
                            ,top_CoC
                            ,field = 1  && topbuttom = ""Buttom"" && insite = 1
                            ,Buttom_CoC                            
                            ,field = 1  && topbuttom = ""Top"" && insite = 2
                            ,top_CoP
                            ,field = 1  && topbuttom = ""Buttom"" && insite = 2
                            ,Buttom_CoP
                            ,field = 1  && topbuttom = ""Top"" && insite = 3
                            ,top_CoU
                            ,field = 1  && topbuttom = ""Buttom"" && insite = 3
                            ,Buttom_CoU    
                    )


VAR Result = SWITCH(TRUE()
                    ,ranking <= Number_TopButtom[Number_TopButtom Value] && insite = 0
                    ,[Total Revenue]
                    ,ranking <= Number_TopButtom[Number_TopButtom Value] && insite = 1 
                    ,[Total COGS]
                     ,ranking <= Number_TopButtom[Number_TopButtom Value] && insite = 2 
                    ,[Total Profit]
                     ,ranking <= Number_TopButtom[Number_TopButtom Value] && insite = 3 
                    ,[Total Units]
        )
RETURN
Result","Dynamic ranking measure for geographic dimensions (Continent, Country, State, City). Ranks by Revenue, COGS, Profit, or Units in Top/Bottom direction based on ParameterMAIN, Parameter_Geo, and Table_TopButtom_Sclicer slicer selections. Returns the selected KPI value only for rows within the top/bottom N threshold.",,Valid
 Measures,Ranking_product_Analysis,Product_Ranking,"

VAR topbuttom = SELECTEDVALUE(Table_TopButtom_Sclicer[Value]) 

VAR field = SELECTEDVALUE(Parameter_product[Parameter_product Fields])

VAR insite = SELECTEDVALUE(ParameterMAIN[Parameter Order])

VAR top_pcR = RANKX(ALL(DIM_Product_Category[ProductCategory]),[Total Revenue],,DESC) // rank by revenue   
VAR Buttom_pcR = RANKX(ALL(DIM_Product_Category[ProductCategory]),[Total Revenue],,ASC) // rank by revenue   

VAR top_pscR= RANKX(ALL(DIM_product_subcatagory[ProductSubcategory]),[Total Revenue],,DESC,Dense) // rank by revenue   
VAR Buttom_pscR = RANKX(ALL(DIM_product_subcatagory[ProductSubcategory]),[Total Revenue],,ASC,Dense) // rank by revenue   

VAR top_pcC = RANKX(ALL(DIM_Product_Category[ProductCategory]),[Total COGS],,DESC)    // rank by Cogs   
VAR Buttom_pcC= RANKX(ALL(DIM_Product_Category[ProductCategory]),[Total COGS],,ASC)// rank by cogs

VAR top_pscC = RANKX(ALL(DIM_product_subcatagory[ProductSubcategory]),[Total COGS],,DESC,Dense) // rank by cogs   
VAR Buttom_pscC = RANKX(ALL(DIM_product_subcatagory[ProductSubcategory]),[Total COGS],,ASC,Dense) // rank by cogs

VAR top_pcP = RANKX(ALL(DIM_Product_Category[ProductCategory]),[Total Profit],,DESC)    // rank by Profit
VAR Buttom_pcP= RANKX(ALL(DIM_Product_Category[ProductCategory]),[Total Profit],,ASC) // rank by Profit

VAR top_pscP= RANKX(ALL(DIM_product_subcatagory[ProductSubcategory]),[Total Profit],,DESC,Dense)   // rank by Profit
VAR Buttom_pscP = RANKX(ALL(DIM_product_subcatagory[ProductSubcategory]),[Total Profit],,ASC,Dense)   // rank by Profit

VAR top_pcU = RANKX(ALL(DIM_Product_Category[ProductCategory]),[Total Units],,DESC)    // rank by Unit
VAR Buttom_pcU= RANKX(ALL(DIM_Product_Category[ProductCategory]),[Total Units],,ASC) // rank by Unit

VAR top_pscU= RANKX(ALL(DIM_product_subcatagory[ProductSubcategory]),[Total Units],,DESC,Dense)   // rank by Unit
VAR Buttom_pscU = RANKX(ALL(DIM_product_subcatagory[ProductSubcategory]),[Total Units],,ASC,Dense)   // rank by Unit

VAR ranking = SWITCH(TRUE() ,CONTAINSSTRING(field,""Subcategory"") && topbuttom = ""Top"" && insite = 0
                            ,top_pscR
                            ,CONTAINSSTRING(field,""Subcategory"") && topbuttom = ""Buttom"" && insite = 0
                            ,Buttom_pscR
                            ,CONTAINSSTRING(field,""Category"") && topbuttom = ""Top"" && insite = 0
                            , top_pcR
                            ,CONTAINSSTRING(field,""Category"") && topbuttom = ""Buttom"" && insite = 0
                            ,Buttom_pcR

                            ,CONTAINSSTRING(field,""Subcategory"") && topbuttom = ""Top"" && insite = 1
                            ,top_pscC
                            ,CONTAINSSTRING(field,""Subcategory"") && topbuttom = ""Buttom"" && insite = 1
                            ,Buttom_pscC,
                            CONTAINSSTRING(field,""Category"") && topbuttom = ""Top"" && insite = 1
                            , top_pcC
                            ,CONTAINSSTRING(field,""Category"") && topbuttom = ""Buttom"" && insite = 1
                            ,Buttom_pcC

                            ,CONTAINSSTRING(field,""Subcategory"") && topbuttom = ""Top"" && insite = 2
                            ,top_pscP
                            ,CONTAINSSTRING(field,""Subcategory"") && topbuttom = ""Buttom"" && insite = 2
                            ,Buttom_pscP,
                            CONTAINSSTRING(field,""Category"") && topbuttom = ""Top"" && insite = 2
                            , top_pcP
                            ,CONTAINSSTRING(field,""Category"") && topbuttom = ""Buttom"" && insite = 2
                            ,Buttom_pcP

                            ,CONTAINSSTRING(field,""Subcategory"") && topbuttom = ""Top"" && insite = 3
                            ,top_pscU
                            ,CONTAINSSTRING(field,""Subcategory"") && topbuttom = ""Buttom"" && insite = 3
                            ,Buttom_pscU,
                            CONTAINSSTRING(field,""Category"") && topbuttom = ""Top"" && insite = 3
                            , top_pcU
                            ,CONTAINSSTRING(field,""Category"") && topbuttom = ""Buttom"" && insite = 3
                            ,Buttom_pcU
                    )


VAR Result = SWITCH(TRUE()
                    ,ranking <= Number_TopButtom[Number_TopButtom Value] && insite = 0
                    ,CURRENCY([Total Revenue])
                    ,ranking <= Number_TopButtom[Number_TopButtom Value] && insite = 1 
                    ,CURRENCY([Total COGS])
                     ,ranking <= Number_TopButtom[Number_TopButtom Value] && insite = 2 
                    ,CURRENCY([Total Profit])
                     ,ranking <= Number_TopButtom[Number_TopButtom Value] && insite = 3 
                    ,[Total Units])
RETURN
Result","Dynamic ranking measure for product Category and Subcategory. Ranks by Revenue, COGS, Profit, or Units in Top/Bottom direction based on the ParameterMAIN, Parameter_product, and Table_TopButtom_Sclicer slicer selections. Returns the selected KPI value only for rows within the top/bottom N threshold.",,Valid
 Measures,Customer Analysis,CLV,[AOV]* [Purchase Frequency]* [Average Customer Lifespan],"Estimated customer lifetime value, calculated as Average Order Value multiplied by Purchase Frequency.",,Valid
 Measures,COGS\Text,YTD-COGS text,"
    VAR YTD_ = CALCULATE([YTD-COGS],// change
            ALL(Calender)
            ) 
    VAR maxyear = CALCULATE(MAX(Calender[Date]),
                ALL(Calender)
                )
    VAR mindateformat = FORMAT(CALCULATE(MIN(Calender[Date]),ALL(Calender),
                    YEAR(Calender[Date]) = YEAR(maxyear)),
                    ""mmm'yy""
                )
     VAR maxyearformat = FORMAT(CALCULATE(MAX(Calender[Date]),
                ALL(Calender)), ""mmm'yy""
                )

    VAR num_format = ROUND(
                        DIVIDE(YTD_,1000000,BLANK()),2)


    VAR Result = ""YTD (""  & mindateformat & ""-"" & maxyearformat & "") - "" & num_format & ""M""
        
        RETURN 
                Result
",Formatted YTD COGS label showing the full-year date range and value rounded to millions. Example output: 'YTD (Jan'24-Sep'25) - 4.23M'. Used as an annotation or subtitle on COGS trend visuals.,,Valid
 Measures,Profit\Text,YTD-profit text,"
    VAR YTD_ = CALCULATE([YTD-Profit],// change
            ALL(Calender)
            ) 
    VAR maxyear = CALCULATE(MAX(Calender[Date]),
                ALL(Calender)
                )
    VAR mindateformat = FORMAT(CALCULATE(MIN(Calender[Date]),ALL(Calender),
                    YEAR(Calender[Date]) = YEAR(maxyear)),
                    ""mmm'yy""
                )
     VAR maxyearformat = FORMAT(CALCULATE(MAX(Calender[Date]),
                ALL(Calender)), ""mmm'yy""
                )

    VAR num_format = ROUND(
                        DIVIDE(YTD_,1000000,BLANK()),2)

    VAR Result = ""YTD (""  & mindateformat & ""-"" & maxyearformat & "") - "" & num_format & ""M""
        
        RETURN 
                Result
",Formatted YTD Profit label showing the full-year date range and value rounded to millions. Example output: 'YTD (Jan'24-Sep'25) - 2.10M'. Used as an annotation or subtitle on Profit trend visuals.,,Valid
 Measures,Revenue\Text,YTD-Revenue text,"
    VAR YTD_ = CALCULATE([YTD-Revenue],// change
            ALL(Calender)
            ) 
    VAR maxyear = CALCULATE(MAX(Calender[Date]),
                ALL(Calender)
                )
    VAR mindateformat = FORMAT(CALCULATE(MIN(Calender[Date]),ALL(Calender),
                    YEAR(Calender[Date]) = YEAR(maxyear)),
                    ""mmm'yy""
                )
     VAR maxyearformat = FORMAT(CALCULATE(MAX(Calender[Date]),
                ALL(Calender)), ""mmm'yy""
                )

    VAR num_format = ROUND(
                        DIVIDE(YTD_,1000000,BLANK()),2)

    VAR Result = ""YTD (""  & mindateformat & ""-"" & maxyearformat & "") - "" & num_format & ""M""
        
        RETURN 
                Result
",Formatted YTD Revenue label showing the full-year date range and value rounded to millions. Example output: 'YTD (Jan'24-Sep'25) - 8.75M'. Used as an annotation or subtitle on Revenue trend visuals.,,Valid
 Measures,Unit\Text,YTD-Unit text,"
    VAR YTD_ = CALCULATE([YTD-Unit],// change
            ALL(Calender)
            ) 
    VAR maxyear = CALCULATE(MAX(Calender[Date]),
                ALL(Calender)
                )
    VAR mindateformat = FORMAT(CALCULATE(MIN(Calender[Date]),ALL(Calender),
                    YEAR(Calender[Date]) = YEAR(maxyear)),
                    ""mmm'yy""
                )
     VAR maxyearformat = FORMAT(CALCULATE(MAX(Calender[Date]),
                ALL(Calender)), ""mmm'yy""
                )

    VAR num_format = ROUND(
                        DIVIDE(YTD_,1000,BLANK()),2)

    VAR Result = ""YTD (""  & mindateformat & ""-"" & maxyearformat & "") - "" & num_format & ""K""
        
        RETURN 
                Result
",Formatted YTD Units label showing the full-year date range and value rounded to thousands. Example output: 'YTD (Jan'24-Sep'25) - 15.2K'. Used as an annotation or subtitle on Units trend visuals.,,Valid
 Measures,Customer Analysis,MAX Point Chart,"
VAR Total_Customers = CALCULATE([Purchase Frequency],ALL(Calender))
VAR Max_Customers =
MAXX(ALL(Calender[Month_Name]),[Purchase Frequency]
)
VAR Max_Point =
IF(
    Total_Customers = Max_Customers,
    [Purchase Frequency],
    BLANK()
)
RETURN
Max_Point","Highlights the peak month on the Purchase Frequency line chart. Returns the Purchase Frequency value only for the month with the highest frequency across all months; returns BLANK for all other months, creating a single highlighted data point.",,Valid
 Measures,COGS\Measure,MOM % Cogs,"
VAR current_max_date = MAX(DIM_Orders[OrderDate])
VAR current_mon_cogs = CALCULATE([Total COGS],ALL(Calender[Date]), DATESBETWEEN(Calender[Date],DATE(YEAR(current_max_date),MONTH(current_max_date),1),current_max_date))
VAR previous_max_date = EDATE(current_max_date,-1)
VAR previous_mon_cogs = CALCULATE([Total COGS],ALL(Calender[Date]), DATESBETWEEN(Calender[Date],DATE(YEAR(previous_max_date),MONTH(previous_max_date),1),previous_max_date)) 
VAR Result_MAIN = DIVIDE((current_mon_cogs-previous_mon_cogs),previous_mon_cogs)

-- For whole month calculation for % reached of previous month 
    VAR LATESTPERIOD = LASTDATE(Calender[Start of month])


    VAR CURRENTMONTHSTART = CALCULATE(MIN(Calender[Date]), Calender[Start of month] = LATESTPERIOD)


    VAR PreviousMonthSales = 
        CALCULATE( 
            [Total COGS], 
            ALL(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-2) + 1, 
                EOMONTH(CURRENTMONTHSTART,-1)
            )
        )

    VAR curretMonthSales =  
        CALCULATE( 
            [Total COGS], 
            ALL(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-1) + 1, 
                EOMONTH(LATESTPERIOD,0)
            )
        )

    VAR Result = 
        IF( PreviousMonthSales > 0 ,
            DIVIDE((curretMonthSales - PreviousMonthSales), PreviousMonthSales , BLANK()), BLANK())
        
    
    
    RETURN
     Result_MAIN
","Month-over-month percentage change in COGS, comparing the latest full month to the immediately preceding month.",,Valid
 Measures,Profit\Measure,MOM % Net Profit,"
VAR current_max_date = MAX(DIM_Orders[OrderDate])
VAR current_mon_pr = CALCULATE([Total Profit],ALL(Calender[Date]), DATESBETWEEN(Calender[Date],DATE(YEAR(current_max_date),MONTH(current_max_date),1),current_max_date))
VAR previous_max_date = EDATE(current_max_date,-1)
VAR previous_mon_pr = CALCULATE([Total Profit],ALL(Calender[Date]), DATESBETWEEN(Calender[Date],DATE(YEAR(previous_max_date),MONTH(previous_max_date),1),previous_max_date)) 
VAR Result_MAIN = DIVIDE((current_mon_pr-previous_mon_pr),previous_mon_pr)

-- For whole month calculation for % reached of previous month 

    VAR LATESTPERIOD = LASTDATE(Calender[Start of month])


    VAR CURRENTMONTHSTART = CALCULATE(MIN(Calender[Date]), Calender[Start of month] = LATESTPERIOD)


    VAR PreviousMonthSales = 
        CALCULATE( 
            [Total Profit], 
            ALLSELECTED(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-2) + 1, 
                EOMONTH(CURRENTMONTHSTART,-1)
            )
        )

    VAR curretMonthSales =  
        CALCULATE( 
            [Total Profit], 
            ALLSELECTED(Calender[Reporting_Period]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-1) + 1, 
                EOMONTH(LATESTPERIOD,0)
            )
        )

    VAR Result = 
        IF( PreviousMonthSales > 0 ,
            DIVIDE((curretMonthSales - PreviousMonthSales), PreviousMonthSales , BLANK()), BLANK())
        
    
    
    RETURN
    Result_MAIN
","Month-over-month percentage change in net profit, comparing the latest full month to the immediately preceding month.",,Valid
 Measures,Revenue\Measure,MOM % Net Sales,"
VAR current_max_date = MAX(DIM_Orders[OrderDate])
VAR current_mon_rev = CALCULATE([Total Revenue],ALL(Calender[Date]), DATESBETWEEN(Calender[Date],DATE(YEAR(current_max_date),MONTH(current_max_date),1),current_max_date))
VAR previous_max_date = EDATE(current_max_date,-1)
VAR previous_mon_rev = CALCULATE([Total Revenue],ALL(Calender[Date]), DATESBETWEEN(Calender[Date],DATE(YEAR(previous_max_date),MONTH(previous_max_date),1),previous_max_date)) 
VAR Result_MAIN = DIVIDE((current_mon_rev-previous_mon_rev),previous_mon_rev)

-- For whole month calculation for % reached of previous month 
    VAR LATESTPERIOD = LASTDATE(Calender[Start of month])


    VAR CURRENTMONTHSTART = CALCULATE(MIN(Calender[Date]), Calender[Start of month] = LATESTPERIOD)


    VAR PreviousMonthSales = 
        CALCULATE( 
            [Total Revenue], 
            ALLSELECTED(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-2) + 1, 
                EOMONTH(CURRENTMONTHSTART,-1)
            )
        )

    VAR curretMonthSales =  
        CALCULATE( 
            [Total Revenue], 
            ALLSELECTED(Calender[Reporting_Period]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-1) + 1, 
                EOMONTH(LATESTPERIOD,0)
            )
        )

    VAR Result = 
        IF( PreviousMonthSales > 0 ,
            DIVIDE((curretMonthSales - PreviousMonthSales), PreviousMonthSales , BLANK()), BLANK())
        
    
    
    RETURN
    Result_MAIN
","Month-over-month percentage change in net sales revenue, comparing the latest full month to the immediately preceding month.",,Valid
 Measures,Customer Analysis\New Customers,MOM % NEW Customers,"
    
VAR current_max_date = MAX(DIM_Orders[OrderDate])
VAR current_mon_cus = CALCULATE([New Customers],ALL(Calender[Date]), DATESBETWEEN(Calender[Date],DATE(YEAR(current_max_date),MONTH(current_max_date),1),current_max_date))
VAR previous_max_date = EDATE(current_max_date,-1)
VAR previous_mon_cus = CALCULATE([New Customers],ALL(Calender[Date]), DATESBETWEEN(Calender[Date],DATE(YEAR(previous_max_date),MONTH(previous_max_date),1),previous_max_date)) 
VAR Result_MAIN = DIVIDE((current_mon_cus-previous_mon_cus),previous_mon_cus)

-- For whole month calculation for % reached of previous month 
  
    VAR LATESTPERIOD = LASTDATE(Calender[Start of month])


    VAR CURRENTMONTHSTART = CALCULATE(MIN(Calender[Date]), Calender[Start of month] = LATESTPERIOD)

    VAR PreviousMonth_Customers = 
        CALCULATE( 
            [New Customers], 
            ALL(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-2) + 1, 
                EOMONTH(CURRENTMONTHSTART,-1)
            )
        )

    VAR curretMonth_Customers =  
        CALCULATE( 
            [New Customers], 
            ALL(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-1) + 1, 
                EOMONTH(LATESTPERIOD,0)
            )
        )

    VAR Result = 
        IF( PreviousMonth_Customers > 0 ,
            DIVIDE((curretMonth_Customers - PreviousMonth_Customers), PreviousMonth_Customers , BLANK()), BLANK())
        
    
    
    RETURN
   Result_MAIN","Month-over-month percentage change in new customer acquisitions, comparing the latest full month to the immediately preceding month.",,Valid
 Measures,Customer Analysis\Returning Customers,MOM % Returning Customers,"
    VAR current_max_date = MAX(DIM_Orders[OrderDate])
VAR current_mon_cus = CALCULATE([Returning Customers],ALL(Calender[Date]), DATESBETWEEN(Calender[Date],DATE(YEAR(current_max_date),MONTH(current_max_date),1),current_max_date))
VAR previous_max_date = EDATE(current_max_date,-1)
VAR previous_mon_cus = CALCULATE([Returning Customers],ALL(Calender[Date]), DATESBETWEEN(Calender[Date],DATE(YEAR(previous_max_date),MONTH(previous_max_date),1),previous_max_date)) 
VAR Result_MAIN = DIVIDE((current_mon_cus-previous_mon_cus),previous_mon_cus)

-- For whole month calculation for % reached of previous month 
    VAR LATESTPERIOD = LASTDATE(Calender[Start of month])


    VAR CURRENTMONTHSTART = CALCULATE(MIN(Calender[Date]), Calender[Start of month] = LATESTPERIOD)

    VAR PreviousMonth_Customers = 
        CALCULATE( 
            [Returning Customers], 
            ALL(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-2) + 1, 
                EOMONTH(CURRENTMONTHSTART,-1)
            )
        )

    VAR curretMonth_Customers =  
        CALCULATE( 
            [Returning Customers], 
            ALL(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-1) + 1, 
                EOMONTH(LATESTPERIOD,0)
            )
        )

    VAR Result = 
        IF( PreviousMonth_Customers > 0 ,
            DIVIDE((curretMonth_Customers - PreviousMonth_Customers), PreviousMonth_Customers , BLANK()), BLANK())
        
    
    
    RETURN
     Result_MAIN","Month-over-month percentage change in returning customers, comparing the latest full month to the immediately preceding month.",,Valid
