Table,DisplayFolder,Name,Expression,Description,FormatString
 Measures,Ranking_product_Analysis,Customer geo_Ranking_for_product,"

VAR topbuttom = SELECTEDVALUE(Table_TopButtom_Sclicer[Value]) 

VAR field = SELECTEDVALUE('Parameter_Geo '[Parameter_Geo  Order])

VAR insite = SELECTEDVALUE(ParameterMAIN[Parameter Order])

//Ranking by conmtinent and KPi
VAR top_CR = RANKX(ALL(Geo[CustomerContinent]),[Total Revenue],,DESC) // rank by revenue   
VAR Buttom_CR = RANKX(ALL(Geo[CustomerContinent]),[Total Revenue],,ASC) // rank by revenue
VAR top_CC = RANKX(ALL(Geo[CustomerContinent]),[Total COGS],,DESC) // rank by cogs  
VAR Buttom_CC = RANKX(ALL(Geo[CustomerContinent]),[Total COGS],,ASC) // rank by cogs 
VAR top_CP = RANKX(ALL(Geo[CustomerContinent]),[Total Profit],,DESC) // rank by Profit   
VAR Buttom_CP = RANKX(ALL(Geo[CustomerContinent]),[Total Profit],,ASC) // rank by Profit
VAR top_CU = RANKX(ALL(Geo[CustomerContinent]),[Total Units],,DESC) // rank by Unit   
VAR Buttom_CU = RANKX(ALL(Geo[CustomerContinent]),[Total Units],,ASC) // rank by Unit

//Ranking by State and KPi
VAR top_SR = RANKX(ALL(Geo[CustomerState]),[Total Revenue],,DESC,Dense) // rank by revenue   
VAR Buttom_SR = RANKX(ALL(Geo[CustomerState]),[Total Revenue],,ASC,Dense) // rank by revenue
VAR top_SC = RANKX(ALL(Geo[CustomerState]),[Total COGS],,DESC,Dense) // rank by cogs  
VAR Buttom_SC = RANKX(ALL(Geo[CustomerState]),[Total COGS],,ASC,Dense) // rank by cogs 
VAR top_SP = RANKX(ALL(Geo[CustomerState]),[Total Profit],,DESC,Dense) // rank by Profit   
VAR Buttom_SP = RANKX(ALL(Geo[CustomerState]),[Total Profit],,ASC,Dense) // rank by Profit
VAR top_SU = RANKX(ALL(Geo[CustomerState]),[Total Units],,DESC,Dense) // rank by Unit   
VAR Buttom_SU = RANKX(ALL(Geo[CustomerState]),[Total Units],,ASC,Dense) // rank by Unit

//Ranking by Country and KPi
VAR top_CoR = RANKX(ALL(Geo[CustomerCountry]),[Total Revenue],,DESC) // rank by revenue   
VAR Buttom_CoR = RANKX(ALL(Geo[CustomerCountry]),[Total Revenue],,ASC) // rank by revenue
VAR top_CoC = RANKX(ALL(Geo[CustomerCountry]),[Total COGS],,DESC) // rank by cogs  
VAR Buttom_CoC = RANKX(ALL(Geo[CustomerCountry]),[Total COGS],,ASC) // rank by cogs 
VAR top_CoP = RANKX(ALL(Geo[CustomerCountry]),[Total Profit],,DESC) // rank by Profit   
VAR Buttom_CoP = RANKX(ALL(Geo[CustomerCountry]),[Total Profit],,ASC) // rank by Profit
VAR top_CoU = RANKX(ALL(Geo[CustomerCountry]),[Total Units],,DESC) // rank by Unit   
VAR Buttom_CoU = RANKX(ALL(Geo[CustomerCountry]),[Total Units],,ASC) // rank by Unit

//Ranking by City and KPi
VAR top_CiR = RANKX(ALL(Geo[CustomerCity]),[Total Revenue],,DESC,Dense) // rank by revenue   
VAR Buttom_CiR = RANKX(ALL(Geo[CustomerCity]),[Total Revenue],,ASC,Dense) // rank by revenue
VAR top_CiC = RANKX(ALL(Geo[CustomerCity]),[Total COGS],,DESC,Dense) // rank by cogs  
VAR Buttom_CiC = RANKX(ALL(Geo[CustomerCity]),[Total COGS],,ASC,Dense) // rank by cogs 
VAR top_CiP = RANKX(ALL(Geo[CustomerCity]),[Total Profit],,DESC,Dense) // rank by Profit   
VAR Buttom_CiP = RANKX(ALL(Geo[CustomerCity]),[Total Profit],,ASC,Dense)// rank by Profit
VAR top_CiU = RANKX(ALL(Geo[CustomerCity]),[Total Units],,DESC,Dense) // rank by Unit   
VAR Buttom_CiU = RANKX(ALL(Geo[CustomerCity]),[Total Units],,ASC,Dense) // rank by Unit


VAR ranking = SWITCH(TRUE() ,field = 2  && topbuttom = ""Buttom"" && insite = 3
                            ,Buttom_SU
                            ,field = 2  && topbuttom = ""Top"" && insite = 0
                            ,top_SR
                            ,field = 2  && topbuttom = ""Buttom"" && insite = 0
                            ,Buttom_SR
                            ,field = 2  && topbuttom = ""Top"" && insite = 1
                            ,top_SC
                            ,field = 2  && topbuttom = ""Buttom"" && insite = 1
                            ,Buttom_SC
                            ,field = 2  && topbuttom = ""Top"" && insite = 2
                            ,top_SP
                            ,field = 2  && topbuttom = ""Buttom"" && insite = 2
                            ,Buttom_SP
                            ,field = 2  && topbuttom = ""Top"" && insite = 3
                            ,top_SU
                            

                            
                            ,field = 3  && topbuttom = ""Top"" && insite = 0
                            ,top_CiR
                            ,field = 3  && topbuttom = ""Buttom"" && insite = 0
                            ,Buttom_CiR
                            ,field = 3  && topbuttom = ""Top"" && insite = 1
                            ,top_CiC
                            ,field = 3  && topbuttom = ""Buttom"" && insite = 1
                            ,Buttom_CiC
                            ,field = 3  && topbuttom = ""Top"" && insite = 2
                            ,top_CiP
                            ,field = 3  && topbuttom = ""Buttom"" && insite = 2
                            ,Buttom_CiP
                            ,field = 3  && topbuttom = ""Top"" && insite = 3
                            ,top_CiU
                            ,field = 3  && topbuttom = ""Buttom"" && insite = 3
                            ,Buttom_CiU
                            
                            
                            ,field = 0  && topbuttom = ""Top"" && insite = 2
                            ,top_CP
                            ,field = 0  && topbuttom = ""Buttom"" && insite = 2
                            ,Buttom_CP
                            ,field = 0  && topbuttom = ""Top"" && insite = 3
                            ,top_CU
                            ,field = 0  && topbuttom = ""Buttom"" && insite = 3
                            ,Buttom_CU
                            ,field = 0  && topbuttom = ""Top"" && insite = 0
                            ,top_CR
                            ,field = 0  && topbuttom = ""Buttom"" && insite = 0
                            ,Buttom_CR
                            ,field = 0  && topbuttom = ""Top"" && insite = 1
                            ,top_CC
                            ,field = 0  && topbuttom = ""Buttom"" && insite = 1
                            ,Buttom_CC
                           
                            
                            
                            ,field = 1  && topbuttom = ""Top"" && insite = 0
                            ,top_CoR
                            ,field = 1  && topbuttom = ""Buttom"" && insite = 0
                            ,Buttom_CoR
                            ,field = 1  && topbuttom = ""Top"" && insite = 1
                            ,top_CoC
                            ,field = 1  && topbuttom = ""Buttom"" && insite = 1
                            ,Buttom_CoC                            
                            ,field = 1  && topbuttom = ""Top"" && insite = 2
                            ,top_CoP
                            ,field = 1  && topbuttom = ""Buttom"" && insite = 2
                            ,Buttom_CoP
                            ,field = 1  && topbuttom = ""Top"" && insite = 3
                            ,top_CoU
                            ,field = 1  && topbuttom = ""Buttom"" && insite = 3
                            ,Buttom_CoU    
                    )


VAR Result = SWITCH(TRUE()
                    ,ranking <= Number_TopButtom[Number_TopButtom Value] && insite = 0
                    ,[Total Revenue]
                    ,ranking <= Number_TopButtom[Number_TopButtom Value] && insite = 1 
                    ,[Total COGS]
                     ,ranking <= Number_TopButtom[Number_TopButtom Value] && insite = 2 
                    ,[Total Profit]
                     ,ranking <= Number_TopButtom[Number_TopButtom Value] && insite = 3 
                    ,[Total Units]
        )
RETURN
Result","Dynamic ranking measure for geographic dimensions (Continent, Country, State, City). Ranks by Revenue, COGS, Profit, or Units in Top/Bottom direction based on ParameterMAIN, Parameter_Geo, and Table_TopButtom_Sclicer slicer selections. Returns the selected KPI value only for rows within the top/bottom N threshold.",
 Measures,Ranking_product_Analysis,Product_Ranking,"

VAR topbuttom = SELECTEDVALUE(Table_TopButtom_Sclicer[Value]) 

VAR field = SELECTEDVALUE(Parameter_product[Parameter_product Fields])

VAR insite = SELECTEDVALUE(ParameterMAIN[Parameter Order])

VAR top_pcR = RANKX(ALL(DIM_Product_Category[ProductCategory]),[Total Revenue],,DESC) // rank by revenue   
VAR Buttom_pcR = RANKX(ALL(DIM_Product_Category[ProductCategory]),[Total Revenue],,ASC) // rank by revenue   

VAR top_pscR= RANKX(ALL(DIM_product_subcatagory[ProductSubcategory]),[Total Revenue],,DESC,Dense) // rank by revenue   
VAR Buttom_pscR = RANKX(ALL(DIM_product_subcatagory[ProductSubcategory]),[Total Revenue],,ASC,Dense) // rank by revenue   

VAR top_pcC = RANKX(ALL(DIM_Product_Category[ProductCategory]),[Total COGS],,DESC)    // rank by Cogs   
VAR Buttom_pcC= RANKX(ALL(DIM_Product_Category[ProductCategory]),[Total COGS],,ASC)// rank by cogs

VAR top_pscC = RANKX(ALL(DIM_product_subcatagory[ProductSubcategory]),[Total COGS],,DESC,Dense) // rank by cogs   
VAR Buttom_pscC = RANKX(ALL(DIM_product_subcatagory[ProductSubcategory]),[Total COGS],,ASC,Dense) // rank by cogs

VAR top_pcP = RANKX(ALL(DIM_Product_Category[ProductCategory]),[Total Profit],,DESC)    // rank by Profit
VAR Buttom_pcP= RANKX(ALL(DIM_Product_Category[ProductCategory]),[Total Profit],,ASC) // rank by Profit

VAR top_pscP= RANKX(ALL(DIM_product_subcatagory[ProductSubcategory]),[Total Profit],,DESC,Dense)   // rank by Profit
VAR Buttom_pscP = RANKX(ALL(DIM_product_subcatagory[ProductSubcategory]),[Total Profit],,ASC,Dense)   // rank by Profit

VAR top_pcU = RANKX(ALL(DIM_Product_Category[ProductCategory]),[Total Units],,DESC)    // rank by Unit
VAR Buttom_pcU= RANKX(ALL(DIM_Product_Category[ProductCategory]),[Total Units],,ASC) // rank by Unit

VAR top_pscU= RANKX(ALL(DIM_product_subcatagory[ProductSubcategory]),[Total Units],,DESC,Dense)   // rank by Unit
VAR Buttom_pscU = RANKX(ALL(DIM_product_subcatagory[ProductSubcategory]),[Total Units],,ASC,Dense)   // rank by Unit

VAR ranking = SWITCH(TRUE() ,CONTAINSSTRING(field,""Subcategory"") && topbuttom = ""Top"" && insite = 0
                            ,top_pscR
                            ,CONTAINSSTRING(field,""Subcategory"") && topbuttom = ""Buttom"" && insite = 0
                            ,Buttom_pscR
                            ,CONTAINSSTRING(field,""Category"") && topbuttom = ""Top"" && insite = 0
                            , top_pcR
                            ,CONTAINSSTRING(field,""Category"") && topbuttom = ""Buttom"" && insite = 0
                            ,Buttom_pcR

                            ,CONTAINSSTRING(field,""Subcategory"") && topbuttom = ""Top"" && insite = 1
                            ,top_pscC
                            ,CONTAINSSTRING(field,""Subcategory"") && topbuttom = ""Buttom"" && insite = 1
                            ,Buttom_pscC,
                            CONTAINSSTRING(field,""Category"") && topbuttom = ""Top"" && insite = 1
                            , top_pcC
                            ,CONTAINSSTRING(field,""Category"") && topbuttom = ""Buttom"" && insite = 1
                            ,Buttom_pcC

                            ,CONTAINSSTRING(field,""Subcategory"") && topbuttom = ""Top"" && insite = 2
                            ,top_pscP
                            ,CONTAINSSTRING(field,""Subcategory"") && topbuttom = ""Buttom"" && insite = 2
                            ,Buttom_pscP,
                            CONTAINSSTRING(field,""Category"") && topbuttom = ""Top"" && insite = 2
                            , top_pcP
                            ,CONTAINSSTRING(field,""Category"") && topbuttom = ""Buttom"" && insite = 2
                            ,Buttom_pcP

                            ,CONTAINSSTRING(field,""Subcategory"") && topbuttom = ""Top"" && insite = 3
                            ,top_pscU
                            ,CONTAINSSTRING(field,""Subcategory"") && topbuttom = ""Buttom"" && insite = 3
                            ,Buttom_pscU,
                            CONTAINSSTRING(field,""Category"") && topbuttom = ""Top"" && insite = 3
                            , top_pcU
                            ,CONTAINSSTRING(field,""Category"") && topbuttom = ""Buttom"" && insite = 3
                            ,Buttom_pcU
                    )


VAR Result = SWITCH(TRUE()
                    ,ranking <= Number_TopButtom[Number_TopButtom Value] && insite = 0
                    ,CURRENCY([Total Revenue])
                    ,ranking <= Number_TopButtom[Number_TopButtom Value] && insite = 1 
                    ,CURRENCY([Total COGS])
                     ,ranking <= Number_TopButtom[Number_TopButtom Value] && insite = 2 
                    ,CURRENCY([Total Profit])
                     ,ranking <= Number_TopButtom[Number_TopButtom Value] && insite = 3 
                    ,[Total Units])
RETURN
Result","Dynamic ranking measure for product Category and Subcategory. Ranks by Revenue, COGS, Profit, or Units in Top/Bottom direction based on the ParameterMAIN, Parameter_product, and Table_TopButtom_Sclicer slicer selections. Returns the selected KPI value only for rows within the top/bottom N threshold.",
 Measures,Customer Analysis,CLV,[AOV]* [Purchase Frequency]* [Average Customer Lifespan],"Estimated customer lifetime value, calculated as Average Order Value multiplied by Purchase Frequency.",
 Measures,COGS\Text,YTD-COGS text,"
    VAR YTD_ = CALCULATE([YTD-COGS],// change
            ALL(Calender)
            ) 
    VAR maxyear = CALCULATE(MAX(Calender[Date]),
                ALL(Calender)
                )
    VAR mindateformat = FORMAT(CALCULATE(MIN(Calender[Date]),ALL(Calender),
                    YEAR(Calender[Date]) = YEAR(maxyear)),
                    ""mmm'yy""
                )
     VAR maxyearformat = FORMAT(CALCULATE(MAX(Calender[Date]),
                ALL(Calender)), ""mmm'yy""
                )

    VAR num_format = ROUND(
                        DIVIDE(YTD_,1000000,BLANK()),2)


    VAR Result = ""YTD (""  & mindateformat & ""-"" & maxyearformat & "") - "" & num_format & ""M""
        
        RETURN 
                Result
",Formatted YTD COGS label showing the full-year date range and value rounded to millions. Example output: 'YTD (Jan'24-Sep'25) - 4.23M'. Used as an annotation or subtitle on COGS trend visuals.,
 Measures,Profit\Text,YTD-profit text,"
    VAR YTD_ = CALCULATE([YTD-Profit],// change
            ALL(Calender)
            ) 
    VAR maxyear = CALCULATE(MAX(Calender[Date]),
                ALL(Calender)
                )
    VAR mindateformat = FORMAT(CALCULATE(MIN(Calender[Date]),ALL(Calender),
                    YEAR(Calender[Date]) = YEAR(maxyear)),
                    ""mmm'yy""
                )
     VAR maxyearformat = FORMAT(CALCULATE(MAX(Calender[Date]),
                ALL(Calender)), ""mmm'yy""
                )

    VAR num_format = ROUND(
                        DIVIDE(YTD_,1000000,BLANK()),2)

    VAR Result = ""YTD (""  & mindateformat & ""-"" & maxyearformat & "") - "" & num_format & ""M""
        
        RETURN 
                Result
",Formatted YTD Profit label showing the full-year date range and value rounded to millions. Example output: 'YTD (Jan'24-Sep'25) - 2.10M'. Used as an annotation or subtitle on Profit trend visuals.,
 Measures,Revenue\Text,YTD-Revenue text,"
    VAR YTD_ = CALCULATE([YTD-Revenue],// change
            ALL(Calender)
            ) 
    VAR maxyear = CALCULATE(MAX(Calender[Date]),
                ALL(Calender)
                )
    VAR mindateformat = FORMAT(CALCULATE(MIN(Calender[Date]),ALL(Calender),
                    YEAR(Calender[Date]) = YEAR(maxyear)),
                    ""mmm'yy""
                )
     VAR maxyearformat = FORMAT(CALCULATE(MAX(Calender[Date]),
                ALL(Calender)), ""mmm'yy""
                )

    VAR num_format = ROUND(
                        DIVIDE(YTD_,1000000,BLANK()),2)

    VAR Result = ""YTD (""  & mindateformat & ""-"" & maxyearformat & "") - "" & num_format & ""M""
        
        RETURN 
                Result
",Formatted YTD Revenue label showing the full-year date range and value rounded to millions. Example output: 'YTD (Jan'24-Sep'25) - 8.75M'. Used as an annotation or subtitle on Revenue trend visuals.,
 Measures,Unit\Text,YTD-Unit text,"
    VAR YTD_ = CALCULATE([YTD-Unit],// change
            ALL(Calender)
            ) 
    VAR maxyear = CALCULATE(MAX(Calender[Date]),
                ALL(Calender)
                )
    VAR mindateformat = FORMAT(CALCULATE(MIN(Calender[Date]),ALL(Calender),
                    YEAR(Calender[Date]) = YEAR(maxyear)),
                    ""mmm'yy""
                )
     VAR maxyearformat = FORMAT(CALCULATE(MAX(Calender[Date]),
                ALL(Calender)), ""mmm'yy""
                )

    VAR num_format = ROUND(
                        DIVIDE(YTD_,1000,BLANK()),2)

    VAR Result = ""YTD (""  & mindateformat & ""-"" & maxyearformat & "") - "" & num_format & ""K""
        
        RETURN 
                Result
",Formatted YTD Units label showing the full-year date range and value rounded to thousands. Example output: 'YTD (Jan'24-Sep'25) - 15.2K'. Used as an annotation or subtitle on Units trend visuals.,
 Measures,Customer Analysis,MAX Point Chart,"
VAR Total_Customers = CALCULATE([Purchase Frequency],ALL(Calender))
VAR Max_Customers =
MAXX(ALL(Calender[Month_Name]),[Purchase Frequency]
)
VAR Max_Point =
IF(
    Total_Customers = Max_Customers,
    [Purchase Frequency],
    BLANK()
)
RETURN
Max_Point","Highlights the peak month on the Purchase Frequency line chart. Returns the Purchase Frequency value only for the month with the highest frequency across all months; returns BLANK for all other months, creating a single highlighted data point.",
 Measures,COGS\Measure,MOMM % Cogs,"
    VAR LATESTPERIOD = LASTDATE(Calender[Start of month])

    VAR Currentyearcogs = CALCULATE([Total COGS],Calender[Start of month] = LATESTPERIOD)
    VAR Previousyearcogs= CALCULATE([Total COGS], Calender[Start of month] = EDATE(LATESTPERIOD,-1))
    VAR Result = DIVIDE((Currentyearcogs-Previousyearcogs),Previousyearcogs,BLANK())
    
    RETURN     Result
",Month-over-month percentage change in COGS using a direct EDATE calendar month comparison (alternate MOM calculation).,
 Measures,COGS\Measure,MOM % Cogs,"
    VAR LATESTPERIOD = LASTDATE(Calender[Start of month])


    VAR CURRENTMONTHSTART = CALCULATE(MIN(Calender[Date]), Calender[Start of month] = LATESTPERIOD)


    VAR PreviousMonthSales = 
        CALCULATE( 
            [Total COGS], 
            ALL(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-2) + 1, 
                EOMONTH(CURRENTMONTHSTART,-1)
            )
        )

    VAR curretMonthSales =  
        CALCULATE( 
            [Total COGS], 
            ALL(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-1) + 1, 
                EOMONTH(LATESTPERIOD,0)
            )
        )

    VAR Result = 
        IF( PreviousMonthSales > 0 ,
            DIVIDE((curretMonthSales - PreviousMonthSales), PreviousMonthSales , BLANK()), BLANK())
        
    
    
    RETURN
     Result
","Month-over-month percentage change in COGS, comparing the latest full month to the immediately preceding month.",
 Measures,Profit\Measure,MOM % Net Profit,"
    VAR LATESTPERIOD = LASTDATE(Calender[Start of month])


    VAR CURRENTMONTHSTART = CALCULATE(MIN(Calender[Date]), Calender[Start of month] = LATESTPERIOD)


    VAR PreviousMonthSales = 
        CALCULATE( 
            [Total Profit], 
            ALLSELECTED(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-2) + 1, 
                EOMONTH(CURRENTMONTHSTART,-1)
            )
        )

    VAR curretMonthSales =  
        CALCULATE( 
            [Total Profit], 
            ALLSELECTED(Calender[Reporting_Period]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-1) + 1, 
                EOMONTH(LATESTPERIOD,0)
            )
        )

    VAR Result = 
        IF( PreviousMonthSales > 0 ,
            DIVIDE((curretMonthSales - PreviousMonthSales), PreviousMonthSales , BLANK()), BLANK())
        
    
    
    RETURN
    Result
","Month-over-month percentage change in net profit, comparing the latest full month to the immediately preceding month.",
 Measures,Revenue\Measure,MOM % Net Sales,"
    VAR LATESTPERIOD = LASTDATE(Calender[Start of month])


    VAR CURRENTMONTHSTART = CALCULATE(MIN(Calender[Date]), Calender[Start of month] = LATESTPERIOD)


    VAR PreviousMonthSales = 
        CALCULATE( 
            [Total Revenue], 
            ALLSELECTED(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-2) + 1, 
                EOMONTH(CURRENTMONTHSTART,-1)
            )
        )

    VAR curretMonthSales =  
        CALCULATE( 
            [Total Revenue], 
            ALLSELECTED(Calender[Reporting_Period]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-1) + 1, 
                EOMONTH(LATESTPERIOD,0)
            )
        )

    VAR Result = 
        IF( PreviousMonthSales > 0 ,
            DIVIDE((curretMonthSales - PreviousMonthSales), PreviousMonthSales , BLANK()), BLANK())
        
    
    
    RETURN
    Result
","Month-over-month percentage change in net sales revenue, comparing the latest full month to the immediately preceding month.",
 Measures,Customer Analysis\New Customers,MOM % NEW Customers,"
    VAR LATESTPERIOD = LASTDATE(Calender[Start of month])


    VAR CURRENTMONTHSTART = CALCULATE(MIN(Calender[Date]), Calender[Start of month] = LATESTPERIOD)

    VAR PreviousMonth_Customers = 
        CALCULATE( 
            [New Customers], 
            ALL(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-2) + 1, 
                EOMONTH(CURRENTMONTHSTART,-1)
            )
        )

    VAR curretMonth_Customers =  
        CALCULATE( 
            [New Customers], 
            ALL(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-1) + 1, 
                EOMONTH(LATESTPERIOD,0)
            )
        )

    VAR Result = 
        IF( PreviousMonth_Customers > 0 ,
            DIVIDE((curretMonth_Customers - PreviousMonth_Customers), PreviousMonth_Customers , BLANK()), BLANK())
        
    
    
    RETURN
     Result","Month-over-month percentage change in new customer acquisitions, comparing the latest full month to the immediately preceding month.",
 Measures,Customer Analysis\Returning Customers,MOM % Returning Customers,"
    VAR LATESTPERIOD = LASTDATE(Calender[Start of month])


    VAR CURRENTMONTHSTART = CALCULATE(MIN(Calender[Date]), Calender[Start of month] = LATESTPERIOD)

    VAR PreviousMonth_Customers = 
        CALCULATE( 
            [Returning Customers], 
            ALL(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-2) + 1, 
                EOMONTH(CURRENTMONTHSTART,-1)
            )
        )

    VAR curretMonth_Customers =  
        CALCULATE( 
            [Returning Customers], 
            ALL(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-1) + 1, 
                EOMONTH(LATESTPERIOD,0)
            )
        )

    VAR Result = 
        IF( PreviousMonth_Customers > 0 ,
            DIVIDE((curretMonth_Customers - PreviousMonth_Customers), PreviousMonth_Customers , BLANK()), BLANK())
        
    
    
    RETURN
     Result","Month-over-month percentage change in returning customers, comparing the latest full month to the immediately preceding month.",
 Measures,Customer Analysis\Total Customers,MOM % Total Customers,"
    VAR LATESTPERIOD = LASTDATE(Calender[Start of month])


    VAR CURRENTMONTHSTART = CALCULATE(MIN(Calender[Date]), Calender[Start of month] = LATESTPERIOD)


    VAR PreviousMonth_Customers = 
        CALCULATE( 
            [Total Customers], 
            ALL(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-2) + 1, 
                EOMONTH(CURRENTMONTHSTART,-1)
            )
        )

    VAR curretMonth_Customers =  
        CALCULATE( 
            [Total Customers], 
            ALL(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-1) + 1, 
                EOMONTH(LATESTPERIOD,0)
            )
        )

    VAR Result = 
        IF( PreviousMonth_Customers > 0 ,
            DIVIDE((curretMonth_Customers - PreviousMonth_Customers), PreviousMonth_Customers , BLANK()), BLANK())
        
    
    
    RETURN
     Result
","Month-over-month percentage change in total customers, comparing the latest full month to the immediately preceding month.",
 Measures,Unit\Measure,MOM % Total Units,"
    VAR LATESTPERIOD = LASTDATE(Calender[Start of month])


    VAR CURRENTMONTHSTART = CALCULATE(MIN(Calender[Date]), Calender[Start of month] = LATESTPERIOD)


    VAR PreviousMonthSales = 
        CALCULATE( 
            [Total Units], 
            ALLSELECTED(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-2) + 1, 
                EOMONTH(CURRENTMONTHSTART,-1)
            )
        )

    VAR curretMonthSales =  
        CALCULATE( 
            [Total Units], 
            ALLSELECTED(Calender[Reporting_Period]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-1) + 1, 
                EOMONTH(LATESTPERIOD,0)
            )
        )

    VAR Result = 
        IF( PreviousMonthSales > 0 ,
            DIVIDE((curretMonthSales - PreviousMonthSales), PreviousMonthSales , BLANK()), BLANK())
        
    
    
    RETURN
    Result
","Month-over-month percentage change in units sold, comparing the latest full month to the immediately preceding month.",
 Measures,Customer Analysis,User Retention Rate,"
  
VAR Period = MONTH(MAX(Calender[Date]))

VAR Customers_Current_Period = CALCULATE([Total Customers],FILTER(Calender,MONTH(Calender[Date]) = Period))
VAR Customers_Previous_Period = CALCULATE([Total Customers],DATEADD(Calender[Date], -1,MONTH))

VAR New_Customers_Current_Period= [New Customers]

VAR Result = DIVIDE((Customers_Current_Period - New_Customers_Current_Period),Customers_Previous_Period)

RETURN
Result","Month-over-month retention rate: customers retained from the previous month relative to that month's base, excluding new customers acquired in the current month.",
 Measures,Customer Analysis\Total Customers,MTD-Total Customers,"CALCULATE(TOTALMTD([Total Customers],Calender[Date]))","Month-to-date count of distinct total customers from the first day of the current month to the latest date, using TOTALMTD.",
 Measures,Customer Analysis\New Customers,MTD-New Customers,"CALCULATE(TOTALMTD([New Customers],Calender[Date]))","Month-to-date count of new customers acquired from the first day of the current month to the latest date, using TOTALMTD.",
 Measures,Customer Analysis\Returning Customers,MTD-Returning Customers,"CALCULATE(TOTALMTD([Returning Customers],Calender[Date]))","Month-to-date count of returning customers from the first day of the current month to the latest date, using TOTALMTD.",
 Measures,COGS\Measure,MTD-COGS,"CALCULATE(TOTALMTD([Total COGS],Calender[Date]))","Month-to-date cumulative COGS from the first day of the current month to the latest available date, using TOTALMTD.",
 Measures,Profit\Measure,MTD-Profit,"CALCULATE(TOTALMTD([Total Profit],Calender[Date]))","Month-to-date cumulative profit from the first day of the current month to the latest available date, using TOTALMTD.",
 Measures,Revenue\Measure,MTD-Revenue,"CALCULATE(TOTALMTD([Total Revenue],Calender[Date]))","Month-to-date cumulative revenue from the first day of the current month to the latest available date, using TOTALMTD.",
 Measures,Unit\Measure,MTD-Unit,"CALCULATE(TOTALMTD([Total Units],Calender[Date]))","Month-to-date cumulative units sold from the first day of the current month to the latest available date, using TOTALMTD.",
 Measures,Profit\Measure,profit% of Revenue,"DIVIDE([Total Profit],[Total Revenue],BLANK())",Net profit margin expressed as a percentage of total revenue (Total Profit / Total Revenue).,
 Measures,Customer Analysis,Repeat Purchease Rate,"
VAR TOTAL = [Total Customers]

var Repeat_Customers = CALCULATE(COUNT('Customer Order Distribution'[CustomerID]),'Customer Order Distribution'[OrdersCount] > 1 )

VAR result = DIVIDE(Repeat_Customers,TOTAL)
RETURN
result","Percentage of customers who placed more than one order, indicating loyalty and repeat buying behaviour.",
 Measures,Delivery Analysis\Measure,Delivery SLA(Median),"
VAR ON_TIME = CALCULATE(DISTINCTCOUNT(DIM_Orders[OrderNumber]),DIM_Orders[Delivery_Time] <= MEDIAN(DIM_Orders[Delivery_Time]),DIM_Orders[Delivary_Status]= ""Delivered"")
VAR TotaL_ = [Total Online Orders]

VAR Result = DIVIDE(ON_TIME,TotaL_)

 RETURN
 Result","Percentage of delivered orders completed within the median delivery time, used as a proxy for on-time delivery SLA compliance.",
 Measures,COGS\Measure,PV.M - COGS,"

   VAR LATESTPERIOD = LASTDATE(Calender[Start of month])


    VAR CURRENTMONTHSTART = CALCULATE(MIN(Calender[Date]), Calender[Start of month] = LATESTPERIOD)


    VAR PreviousMonthSales = 
        CALCULATE( 
            [Total COGS], 
            ALLSELECTED(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-2) + 1, 
                EOMONTH(CURRENTMONTHSTART,-1)
            )
        )

        RETURN
        PreviousMonthSales","Previous month's COGS calculated via a custom DATESBETWEEN range, used as the reference value for MOM % Cogs.",
